variable,WebVariableSortOrder,category,title,titleLower,low,high,unit,shortlist,decimals,rounding,Ranking statement (same for all),definition,tags,condition,conditionDefinition,positive,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
PSE01_NHamenities,08_04,Safety and social environment,Neighborhood Amenities,neighborhood amenities,Fewer amenities,More amenities,#,FALSE,0,1,,"Neighborhood amenities represents the average number of amenities (out of four: a park, sidewalk, library, or community center) in the neighborhood for children. States with the best statistics (more amenities) rank first.",playground;play area;recreation;public;municipal;public space;walkway;walk; path;pedway;locality;locale; community;area;zone;area;placemaking;city planning;neighborhood design;play-area;books;accessible;available;attainable;walkable;neighbourhood;,,,TRUE,14.40696,12.79863,14.15082,15.28541,14.56592,12.86483,14.86651,14.4694,14.99927,15.45126,14.86444,12.1789,12.53171,15.22918,14.43437,13.91448,14.31638,15.35352,15.31982,13.79078,,15.28909,15.38997,14.3121,15.63716,15.51324,12.77233,14.21868,15.61399,14.27291,15.22218,13.72777,15.48669,14.54567,14.13851,15.05086,14.68675,13.65244,14.56981,14.83071,14.51286,13.19193,15.26359,14.73668,12.28404,13.77682,14.80949,13.82395,15.70195,13.85086,14.23513
PSE35b_ACES2,08_05,Safety and social environment,Childhood Trauma,childhood trauma,Less trauma,More trauma,#;%,TRUE,0,1,,Childhood trauma represents the percentage of children exposed to two or more adverse experiences. States with the best statistics (less trauma) rank first.,abuse;neglect;aces;youth;toxic stress;child abuse;early childhood;kids;mistreat;exploit;violence;brutality; cruelty;maltreatment; molestation;adolescents;trauma;pstd;post traumatic stress disorder;domestic violence;substance abuse,,,FALSE,0.019312804,,0.031465571,0.015020872,0.198730244,0.093844403,0.131493903,0.05971384,0.588047467,0.042007667,0.024416239,,0.053233967,0.224399845,0.027342089,0.060111022,0.026547602,0.046798788,0.074264628,0.089762226,0.0968909,0.246182902,0.038606128,0.096812327,0.00617508,0.055311635,0.08099337,0.068763047,0.05107802,0.065377732,0.22908534,0.057697258,0.466485551,0.016674024,0.090382656,0.052660555,0.025299323,0.175339736,0.188258445,0.189991319,0.016306475,0.052761831,0.022567858,0.038001391,0.053882837,0.083349574,0.058473275,0.143418526,0.035160997,0.093234063,0.069369454
PSE41_TeenMentor,08_06,Safety and social environment,Teen Mentoring,teen mentoring,Less mentoring,More mentoring,#;%,FALSE,0,1,,Teen mentoring represents the percentage of teens with adults they can talk to. States with the best statistics (more mentoring) rank first.,youth;adolescents;role-model;role;model;example;heros;heroes;mentors;guides;confidants;counselors;teachers;teenagers;young;advisers;advisors;coachs;coaches;positive;rolemodel;,,,TRUE,0.019312804,,0.031465571,0.015020872,0.198730244,0.093844403,0.131493903,0.05971384,0.588047467,0.042007667,0.024416239,,0.053233967,0.224399845,0.027342089,0.060111022,0.026547602,0.046798788,0.074264628,0.089762226,0.0968909,0.246182902,0.038606128,0.096812327,0.00617508,0.055311635,0.08099337,0.068763047,0.05107802,0.065377732,0.22908534,0.057697258,0.466485551,0.016674024,0.090382656,0.052660555,0.025299323,0.175339736,0.188258445,0.189991319,0.016306475,0.052761831,0.022567858,0.038001391,0.053882837,0.083349574,0.058473275,0.143418526,0.035160997,0.093234063,0.069369454
PSE45_SocialCapital,08_07,Safety and social environment,Social Capital,social capital,Less social capital,More social capital,#,FALSE,1,0.1,,"Social capital is measured with an index, ranging from -2.2 to 2.1, reflecting access to community organizations (e.g., churches) and sports (e.g., golf courses). States with the best statistics (more social capital) rank first.",cohesion;club;institutions;groups;recreation;recreational;affiliation;placemaking;social connection;social network;social support;teams;sportsteams;crews;temples;shrimes;chapels;sanctuary;sanctuaries;social-network;network;,,,TRUE,-0.41259257,,-1.7504394,-0.8439757,-1.5077689,-0.30192142,-0.40375899,-0.17200837,3.608868,-1.0310164,-1.0301605,,-0.76683389,-0.69381316,-0.36614683,0.96669042,-0.05019536,-0.76377395,-0.60238357,0.45251153,-0.43916572,-0.47970725,-0.24138725,0.59177973,-0.4491501,-0.1324699,0.91824781,0.15586331,-1.7909493,0.14938146,-0.74995267,-0.78435338,-1.1421824,-0.37193428,0.95583043,-0.05334621,-0.61407479,-0.26239157,-0.19939488,-0.29991122,-0.57343865,0.70515187,-0.69581429,-1.5415636,-1.8353947,0.78656883,-0.28111848,-0.52473714,-0.50311486,0.21927272,0.54338638
HS13b_PrivateIns,09_01,Health care,Private Insurance,private insurance,Less private insurance,More private insurance,#;%,FALSE,0,1,,Private insurance represents the percentage of the population with private health insurance. States with the best statistics (more private insurance) rank first.,coverage;insured;healthcare;health-care;employer;employment;security;medical-care;medical;dental;healthy;workers;employee;assistance;aid;aide;health-insurance;paid;paid-for;prescription;treament;afforable;,,,TRUE,0.8474542,0.1056695,0.2403189,0.591873,0.1301561,0.4676375,0.0651323,0.2061531,0.2005526,0.2017827,0.5059775,0.259985,0.9629616,0.4435571,0.2683262,0.5629488,0.3900652,0.4146393,0.2597941,0.2023275,0.1254409,0.0543234,0.1915753,0.3692642,0.804515,0.6586922,0.6461157,0.5635242,0.514982,0.0710887,0,0.4454394,0.2728409,0.1236217,0.1810911,0.1894807,0.4772511,0.4920471,0.0374099,0,0.5745509,0.5289279,0.8040629,0.0832029,0.2624456,0,0.268434,0.2184759,0.4829974,0.0572407,0.8971146
HS13a_Uninsured,09_02,Health care,Uninsured,uninsured,Fewer uninsured,More uninsured,#;%,TRUE,0,1,,Uninsured represents the percentage of the population without health insurance. States with the best statistics (fewer uninsured) rank first.,insurance;coverage;underinsured;medicaid;medicare;access;healthcare;health-care;unafforable;employee;employment;lack;unhealthy;,Health care,Percentage of the population that has no health insurance,FALSE,0.8474542,0.1056695,0.2403189,0.591873,0.1301561,0.4676375,0.0651323,0.2061531,0.2005526,0.2017827,0.5059775,0.259985,0.9629616,0.4435571,0.2683262,0.5629488,0.3900652,0.4146393,0.2597941,0.2023275,0.1254409,0.0543234,0.1915753,0.3692642,0.804515,0.6586922,0.6461157,0.5635242,0.514982,0.0710887,0,0.4454394,0.2728409,0.1236217,0.1810911,0.1894807,0.4772511,0.4920471,0.0374099,0,0.5745509,0.5289279,0.8040629,0.0832029,0.2624456,0,0.268434,0.2184759,0.4829974,0.0572407,0.8971146
HS07b_PCPratio2000,09_03,Health care,Primary Care Providers,primary care providers,Lower primary care shortage,Greater primary care shortage,#;%,FALSE,0,1,,Primary care providers represents the percentage of the population living in an area with a primary care provider shortage. States with the best statistics (fewer people with a primary care shortage) rank first.,doctor;pediatrician;preventive;prevention;physican;clinician;medical;practitioner; pcp;family physician;internist;internal medicine;gp;general practititioner;ambulatory care;outpatient,,,FALSE,62,36,36.1,61.8,36.2,31.2,46.2,47.2,38.3,53.6,50.2,23.3,32.4,54.8,56.8,48.9,51.3,76.6,65.8,49.4,46.7,54.3,55.4,36.6,70.2,56.6,41.1,48.3,42.2,47.1,49.6,39.5,46.8,49,49.1,57,59.9,33.9,51.7,54,45.6,50.5,59.3,53.2,27.9,39.4,42.8,32.7,75,45,43.1
HS08_MentCarShort,09_04,Health care,Mental Health Providers,mental health providers,Lower mental health provider shortage,Greater mental health provider shortage,#;%,FALSE,0,1,,Mental health providers represents the percentage of the population living in an area with a mental health care shortage. States with the best statistics (fewer people with a mental health provider shortage) rank first.,counseling;psychiatrist;psychiatric;pyschologist;therapy;therapist;family therapist;social worker;lpc;licensed professional counselor,,,FALSE,0.8474542,0.1056695,0.2403189,0.591873,0.1301561,0.4676375,0.0651323,0.2061531,0.2005526,0.2017827,0.5059775,0.259985,0.9629616,0.4435571,0.2683262,0.5629488,0.3900652,0.4146393,0.2597941,0.2023275,0.1254409,0.0543234,0.1915753,0.3692642,0.804515,0.6586922,0.6461157,0.5635242,0.514982,0.0710887,0,0.4454394,0.2728409,0.1236217,0.1810911,0.1894807,0.4772511,0.4920471,0.0374099,0,0.5745509,0.5289279,0.8040629,0.0832029,0.2624456,0,0.268434,0.2184759,0.4829974,0.0572407,0.8971146
HS19_DentalVisit,09_05,Health care,Dental Visits,dental visits,Fewer dental visits,More dental visits,#;%,FALSE,0,1,,Dental visits represents the percentage of the population that has had one or more dental visits in the past year. States with the best statistics (more dental visits) rank first.,oral health;dentist;oral;orthodontist;denal surgeon;tooth;teeth;cleaned;dental practitioner;denistry;,,,TRUE,0.8474542,0.1056695,0.2403189,0.591873,0.1301561,0.4676375,0.0651323,0.2061531,0.2005526,0.2017827,0.5059775,0.259985,0.9629616,0.4435571,0.2683262,0.5629488,0.3900652,0.4146393,0.2597941,0.2023275,0.1254409,0.0543234,0.1915753,0.3692642,0.804515,0.6586922,0.6461157,0.5635242,0.514982,0.0710887,0,0.4454394,0.2728409,0.1236217,0.1810911,0.1894807,0.4772511,0.4920471,0.0374099,0,0.5745509,0.5289279,0.8040629,0.0832029,0.2624456,0,0.268434,0.2184759,0.4829974,0.0572407,0.8971146
HS11_NotAffordDoc,09_06,Health care,Affordability of Care,affordability of care,Fewer people with cost barriers,More people with cost barriers,#;%,FALSE,0,1,,Affordability of care represents the percentage of the population that at any time in past 12 months couldn't see a doctor due to cost. States with the best statistics (fewer people with cost barriers) rank first.,health care access;healthcare;health-care;affordability;cost;prices;fees;out of pocket;copayments;deductible;medical expenses;prescription drug costs,,,FALSE,0.8474542,0.1056695,0.2403189,0.591873,0.1301561,0.4676375,0.0651323,0.2061531,0.2005526,0.2017827,0.5059775,0.259985,0.9629616,0.4435571,0.2683262,0.5629488,0.3900652,0.4146393,0.2597941,0.2023275,0.1254409,0.0543234,0.1915753,0.3692642,0.804515,0.6586922,0.6461157,0.5635242,0.514982,0.0710887,0,0.4454394,0.2728409,0.1236217,0.1810911,0.1894807,0.4772511,0.4920471,0.0374099,0,0.5745509,0.5289279,0.8040629,0.0832029,0.2624456,0,0.268434,0.2184759,0.4829974,0.0572407,0.8971146
HS02_ACSdischarge,09_07,Health care,Avoidable Hospitalizations,avoidable hospitalizations,Fewer avoidable hospitalizations,More avoidable hospitalizations,#;%,FALSE,0,1,,"Avoidable hospitalizations represents the number of Medicare patients (per 1,000 enrollees) discharged for conditions that could have been prevented by primary care interventions. States with the best statistics (fewer avoidable hospitalizations) rank first.",health care quality;preventable;prevention;avoidable;stoppable;correctable;curable;healable;treable;condition;conditions;ambulatory care;outpatient care;chronic disease management,,,FALSE,62,36,36.1,61.8,36.2,31.2,46.2,47.2,38.3,53.6,50.2,23.3,32.4,54.8,56.8,48.9,51.3,76.6,65.8,49.4,46.7,54.3,55.4,36.6,70.2,56.6,41.1,48.3,42.2,47.1,49.6,39.5,46.8,49,49.1,57,59.9,33.9,51.7,54,45.6,50.5,59.3,53.2,27.9,39.4,42.8,32.7,75,45,43.1
HS25_AcuteReAdm,09_08,Health care,Hospital Readmissions,hospital readmissions,Fewer readmissions,More readmissions,#;%,FALSE,0,1,,Hospital readmissions represents the percentage of hospital readmissions within 30 days of discharge. States with the best statistics (fewer readmissions) rank first.,health care quality;preventable;prevention;avoidable;stoppable;correctable;curable;healable;treable;condition;conditions;ambulatory care;outpatient care;chronic disease management;early discharge;inpatient;,,,FALSE,14.40696,12.79863,14.15082,15.28541,14.56592,12.86483,14.86651,14.4694,14.99927,15.45126,14.86444,12.1789,12.53171,15.22918,14.43437,13.91448,14.31638,15.35352,15.31982,13.79078,,15.28909,15.38997,14.3121,15.63716,15.51324,12.77233,14.21868,15.61399,14.27291,15.22218,13.72777,15.48669,14.54567,14.13851,15.05086,14.68675,13.65244,14.56981,14.83071,14.51286,13.19193,15.26359,14.73668,12.28404,13.77682,14.80949,13.82395,15.70195,13.85086,14.23513
HS21_Mammogram,09_09,Health care,Mammograms,mammograms,Fewer mammograms,More mammograms,#;%,FALSE,0,1,,Mammograms represents the percentage of women aged 40+ who have had a mammogram in the past two years. States with the best statistics (more mammograms) rank first.,cancer;screening;breast;women;preventive;prevention;woman;female;exam;test;breast cancer;carcinoma;cancerous;mammary;,,,TRUE,0.8474542,0.1056695,0.2403189,0.591873,0.1301561,0.4676375,0.0651323,0.2061531,0.2005526,0.2017827,0.5059775,0.259985,0.9629616,0.4435571,0.2683262,0.5629488,0.3900652,0.4146393,0.2597941,0.2023275,0.1254409,0.0543234,0.1915753,0.3692642,0.804515,0.6586922,0.6461157,0.5635242,0.514982,0.0710887,0,0.4454394,0.2728409,0.1236217,0.1810911,0.1894807,0.4772511,0.4920471,0.0374099,0,0.5745509,0.5289279,0.8040629,0.0832029,0.2624456,0,0.268434,0.2184759,0.4829974,0.0572407,0.8971146
HS23_CRCscreen,09_10,Health care,Colon Cancer Screenings,colon cancer screenings,Fewer screenings,More screenings,#;%,FALSE,0,1,,Colon cancer screenings represents the percentage of adults aged 50-75 years who have had a recent colon cancer screening test. States with the best statistics (more screenings) rank first.,preventive;prevention;colorectal;bowel;rectal;cyolon;fecal occult blood testing;colonoscopy;stool testing,,,TRUE,0.8474542,0.1056695,0.2403189,0.591873,0.1301561,0.4676375,0.0651323,0.2061531,0.2005526,0.2017827,0.5059775,0.259985,0.9629616,0.4435571,0.2683262,0.5629488,0.3900652,0.4146393,0.2597941,0.2023275,0.1254409,0.0543234,0.1915753,0.3692642,0.804515,0.6586922,0.6461157,0.5635242,0.514982,0.0710887,0,0.4454394,0.2728409,0.1236217,0.1810911,0.1894807,0.4772511,0.4920471,0.0374099,0,0.5745509,0.5289279,0.8040629,0.0832029,0.2624456,0,0.268434,0.2184759,0.4829974,0.0572407,0.8971146
PS_PolicyRankings,10_01,Public policy and state spending,Policy Rankings,policy rankings,Fewer policies,More policies,#;%,FALSE,0,1,,Policy rankings represents the percentage of total enacted policies that promote financial stability and wealth. States with the best statistics (more policies) rank first.,money;income;equity;economic;economy;monetary;fiscal;price;wage;government;representative;political;policy;politics;local;action;plan;,,,TRUE,14.40696,12.79863,14.15082,15.28541,14.56592,12.86483,14.86651,14.4694,14.99927,15.45126,14.86444,12.1789,12.53171,15.22918,14.43437,13.91448,14.31638,15.35352,15.31982,13.79078,,15.28909,15.38997,14.3121,15.63716,15.51324,12.77233,14.21868,15.61399,14.27291,15.22218,13.72777,15.48669,14.54567,14.13851,15.05086,14.68675,13.65244,14.56981,14.83071,14.51286,13.19193,15.26359,14.73668,12.28404,13.77682,14.80949,13.82395,15.70195,13.85086,14.23513
PS76a_Education_All,10_02,Public policy and state spending,Education Spending,education spending,Less education spending,More education spending,$;#,FALSE,0,1,,Education spending represents state education spending per capita. States with the best statistics (more education spending) rank first.,schools;students;educational;costs;expenditure;spend;expenses;expense;teach;school;schooling;invest;learning;literacy;education budget,,,TRUE,14.40696,12.79863,14.15082,15.28541,14.56592,12.86483,14.86651,14.4694,14.99927,15.45126,14.86444,12.1789,12.53171,15.22918,14.43437,13.91448,14.31638,15.35352,15.31982,13.79078,,15.28909,15.38997,14.3121,15.63716,15.51324,12.77233,14.21868,15.61399,14.27291,15.22218,13.72777,15.48669,14.54567,14.13851,15.05086,14.68675,13.65244,14.56981,14.83071,14.51286,13.19193,15.26359,14.73668,12.28404,13.77682,14.80949,13.82395,15.70195,13.85086,14.23513
PS78b_Income_FPL1,10_03,Public policy and state spending,State Income Support,state income support,Less income support,More income support,$;#,TRUE,0,1,,State income support represents the amount of income support per persons with incomes below the Federal poverty level. States with the best statistics (more income support) rank first.,tanf;welfare;policy;poverty;poor;money;low wage;low income;low-income;government;spending;spend;cost;economic support;assistance;,Policy,State spending on income support per adult living in poverty,TRUE,14.40696,12.79863,14.15082,15.28541,14.56592,12.86483,14.86651,14.4694,14.99927,15.45126,14.86444,12.1789,12.53171,15.22918,14.43437,13.91448,14.31638,15.35352,15.31982,13.79078,,15.28909,15.38997,14.3121,15.63716,15.51324,12.77233,14.21868,15.61399,14.27291,15.22218,13.72777,15.48669,14.54567,14.13851,15.05086,14.68675,13.65244,14.56981,14.83071,14.51286,13.19193,15.26359,14.73668,12.28404,13.77682,14.80949,13.82395,15.70195,13.85086,14.23513
PS03_TobaccoTax,10_04,Public policy and state spending,Tobacco Taxes,tobacco taxes,Lower tobacco taxes,Higher tobacco taxes,$;#,FALSE,0,1,,"Tobacco taxes represents the amount of cigarette tax per pack, in dollars. States with the best statistics (higher tobacco taxes) rank first.",public health;smoking;cigarettes;taxes;anti-smoking;tobacco;smoking cessation;lungs;respiratory;pulmonary,,,TRUE,14.40696,12.79863,14.15082,15.28541,14.56592,12.86483,14.86651,14.4694,14.99927,15.45126,14.86444,12.1789,12.53171,15.22918,14.43437,13.91448,14.31638,15.35352,15.31982,13.79078,,15.28909,15.38997,14.3121,15.63716,15.51324,12.77233,14.21868,15.61399,14.27291,15.22218,13.72777,15.48669,14.54567,14.13851,15.05086,14.68675,13.65244,14.56981,14.83071,14.51286,13.19193,15.26359,14.73668,12.28404,13.77682,14.80949,13.82395,15.70195,13.85086,14.23513
D_A,11_01,"Race, ethnicity, and immigration",Asian,Asian,Lower percentage Asian,Higher percentage Asian,#;%,FALSE,0,1,,The percentage of the population that is Asian non-Hispanic. States with higher percentages rank first.,race;pacific islanders;chinese;koreans;japanese;indians;filipinos;malaysians;sri lankans;thai;indonesians;bangladeshis;asian indians;vietnamese;pakistani;combodians;laotians;hmongs;,,,TRUE,1.2,5.9,3,1.4,13.7,2.9,4.2,3.7,3.6,2.6,3.7,37,1.3,5.1,2,2.1,2.7,1.3,1.7,1.1,6,6.1,2.8,4.5,1,1.8,0.7,2.1,7.7,2.4,9.1,1.3,8.1,2.5,1.2,1.9,2,4,3.1,3.2,1.4,1.3,1.6,4.3,2.2,1.5,6,7.7,0.7,2.6,0.9
D_B,11_02,"Race, ethnicity, and immigration",Black,Black,Lower percentage Black,Higher percentage Black,#;%,FALSE,0,1,,The percentage of the population that is non-Hispanic Black. States with higher percentages rank first.,race; african-american;african;caribbean;jamaicans;ghanaians;somalians;algerians;angolans;cameroonians;congolese;egyptians;eritreans;guineas;kenyans;liberians;libyans;malians;moroccans;nigerians;senegaleses;rwandans;tanzanians;togoleses;ugandans;zambians;zimbabweans;,,,TRUE,1.2,5.9,3,1.4,13.7,2.9,4.2,3.7,3.6,2.6,3.7,37,1.3,5.1,2,2.1,2.7,1.3,1.7,1.1,6,6.1,2.8,4.5,1,1.8,0.7,2.1,7.7,2.4,9.1,1.3,8.1,2.5,1.2,1.9,2,4,3.1,3.2,1.4,1.3,1.6,4.3,2.2,1.5,6,7.7,0.7,2.6,0.9
D_H,11_03,"Race, ethnicity, and immigration",Latinx,Latinx,Lower percentage Latinx,Higher percentage Latinx,#;%,FALSE,0,1,,The percentage of the population that is Latinx. States with higher percentages rank first.,latino;latina;latinx;ethnicity;spanish;hispanic;mexicans;puerto ricans;cubans;salvadorans;dominicans;guatemalans;colombians;columbians;hondurans;ecuadorians;peruvians;venezuelans;nicaraguans;panamanians;chileans;costa ricans;bolivians;uruguayans;paraguayans;,,,TRUE,1.2,5.9,3,1.4,13.7,2.9,4.2,3.7,3.6,2.6,3.7,37,1.3,5.1,2,2.1,2.7,1.3,1.7,1.1,6,6.1,2.8,4.5,1,1.8,0.7,2.1,7.7,2.4,9.1,1.3,8.1,2.5,1.2,1.9,2,4,3.1,3.2,1.4,1.3,1.6,4.3,2.2,1.5,6,7.7,0.7,2.6,0.9
D_AIAN,11_04,"Race, ethnicity, and immigration",Native American,Native American,Lower percentage American Indian,Higher percentage American Indian,#;%,FALSE,0,1,,The percentage of the population that is American Indian or Alaskan Native. States with higher percentages rank first.,american indian;indigenous;alaska;native;apache;pueblo;blackfoot;cherokee;cheyenne;chinook;comanche;creek;hopi;huron;iroquois;mohawk;mohican;natchez;navajo;pawnee;sioux;,,,TRUE,1.2,5.9,3,1.4,13.7,2.9,4.2,3.7,3.6,2.6,3.7,37,1.3,5.1,2,2.1,2.7,1.3,1.7,1.1,6,6.1,2.8,4.5,1,1.8,0.7,2.1,7.7,2.4,9.1,1.3,8.1,2.5,1.2,1.9,2,4,3.1,3.2,1.4,1.3,1.6,4.3,2.2,1.5,6,7.7,0.7,2.6,0.9
D_W,11_05,"Race, ethnicity, and immigration",White,White,Lower percentage White,Higher percentage White,#;%,FALSE,0,1,,The percentage of the population that is non-Hispanic White. States with higher percentages rank first.,caucasion;race;anglo-american;european;european-american;german;irish;scottish;english;ancestry;french;greece;sweden;norway;poland;russian;polish;norse;,,,TRUE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
SEF42a_HighMinority,11_06,"Race, ethnicity, and immigration",High Minority Population,high minority population,Fewer majority-minority areas,More majority-minority areas,#;%,FALSE,0,1,,The percentage of the population that is living in a census tract with a majority-minority population. States with higher percentages rank first.,segregation; race; racism; people of color;diversity;exclusion;inclusion,,,TRUE,96.7,94.7,96.6,97,95,96.6,95.2,96.5,97.1,94.8,96.4,93.7,95,95.2,94.3,96.7,95.3,96.1,96.5,97.5,94.6,96.5,94.9,95.4,95.3,94.4,93.1,96.5,93,95,95.8,96.6,95.3,95.4,95.7,95.3,95.5,95,94.7,94.9,95.3,96.1,95.1,94.2,94.4,97.5,93.8,94.3,95.9,94.1,97.2
D_limitedeng,11_07,"Race, ethnicity, and immigration",Limited English,limited English,Fewer limited English households,More limited English households,#;%,FALSE,0,1,,The percentage of households that speak limited English. States with higher percentages rank first.,language;immigrants;immigration;esl;english as a second language;literacy;spanish;,,,TRUE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
